1754597503.361577 server started (12737): version next-3.6, socket /tmp/tmux-0/default, protocol 8
1754597503.361605 on FreeBSD 14.3-RELEASE FreeBSD 14.3-RELEASE releng/14.3-n271432-8c9ce319fef7 GENERIC
1754597503.361616 using libevent 2.1.12-stable poll
1754597503.361626 using ncurses 6.5 20240427
1754597503.365475 yylex_token: end at WS
1754597503.365480 yylex_token: -1N
1754597503.365482 yylex_token: end at WS
1754597503.365485 yylex_token: %%
1754597503.365488 cmd_parse_build_commands 0:0: bind
1754597503.365491 cmd_parse_build_commands 0:1: -N
1754597503.365494 cmd_parse_build_commands 0:2: Describe key binding
1754597503.365497 cmd_parse_build_commands 0:3: /
1754597503.365500 cmd_parse_build_commands 0:4 0:0: command-prompt
1754597503.365502 cmd_parse_build_commands 0:4 0:1: -kpkey
1754597503.365505 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1754597503.365510 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1754597503.365513 cmd_parse_build_commands 0:4 0:2 0:2: %%
1754597503.365516 cmd_parse_build_commands 0:0: command-prompt
1754597503.365519 cmd_parse_build_commands 0:1: -kpkey
1754597503.365522 cmd_parse_build_commands 0:2 0:0: list-keys
1754597503.365524 cmd_parse_build_commands 0:2 0:1: -1N
1754597503.365527 cmd_parse_build_commands 0:2 0:2: %%
1754597503.365530 cmd_parse_build_commands 0:0: list-keys
1754597503.365533 cmd_parse_build_commands 0:1: -1N
1754597503.365537 cmd_parse_build_commands 0:2: %%
1754597503.365541 args_parse_flags: next -1N
1754597503.365543 args_parse_flags: -1
1754597503.365546 args_parse_flags: -N
1754597503.365549 args_parse_flags: next %%
1754597503.365551 args_parse: flags end at 2 of 3
1754597503.365554 args_parse: 2 = %% (type STRING)
1754597503.365558 cmd_parse_build_commands: list-keys -1N "%%"
1754597503.365561 args_parse_flags: next -kpkey
1754597503.365564 args_parse_flags: -k
1754597503.365566 args_parse_flag_argument: -p = key
1754597503.365574 args_parse: flags end at 2 of 3
1754597503.365578 args_parse: 2 = list-keys -1N "%%" (type COMMANDS)
1754597503.365585 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1754597503.365588 args_parse_flags: next -N
1754597503.365591 args_parse_flag_argument: -N = Describe key binding
1754597503.365593 args_parse_flags: next /
1754597503.365596 args_parse: flags end at 3 of 5
1754597503.365598 args_parse: 3 = / (type STRING)
1754597503.365604 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type COMMANDS)
1754597503.365617 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1754597503.365621 cmdq_get_command: [bind-key/0xb5474c9400] group 150
1754597503.365624 cmdq_append <global>: [bind-key/0xb5474c9400]
1754597503.365627 yylex_token: end at WS
1754597503.365629 yylex_token: bind
1754597503.365632 yylex_token: end at WS
1754597503.365634 yylex_token: -N
1754597503.365640 yylex_token: end at WS
1754597503.365643 yylex_token: Select window 0
1754597503.365645 yylex_token: end at WS
1754597503.365648 yylex_token: 0
1754597503.365651 yylex_token: end at WS
1754597503.365653 yylex_token: select-window
1754597503.365656 yylex_token: end at WS
1754597503.365659 yylex_token: -t:=0
1754597503.365662 cmd_parse_build_commands 0:0: bind
1754597503.365665 cmd_parse_build_commands 0:1: -N
1754597503.365668 cmd_parse_build_commands 0:2: Select window 0
1754597503.365670 cmd_parse_build_commands 0:3: 0
1754597503.365675 cmd_parse_build_commands 0:4 0:0: select-window
1754597503.365678 cmd_parse_build_commands 0:4 0:1: -t:=0
1754597503.365681 cmd_parse_build_commands 0:0: select-window
1754597503.365684 cmd_parse_build_commands 0:1: -t:=0
1754597503.365688 args_parse_flags: next -t:=0
1754597503.365691 args_parse_flag_argument: -t = :=0
1754597503.365693 args_parse: flags end at 2 of 2
1754597503.365697 cmd_parse_build_commands: select-window -t :=0
1754597503.365700 args_parse_flags: next -N
1754597503.365705 args_parse_flag_argument: -N = Select window 0
1754597503.365708 args_parse_flags: next 0
1754597503.365715 args_parse: flags end at 3 of 5
1754597503.365718 args_parse: 3 = 0 (type STRING)
1754597503.365722 args_parse: 4 = select-window -t :=0 (type COMMANDS)
1754597503.365729 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1754597503.365733 cmdq_get_command: [bind-key/0xb5474c9500] group 162
1754597503.365736 cmdq_append <global>: [bind-key/0xb5474c9500]
1754597503.365741 yylex_token: end at WS
1754597503.365743 yylex_token: bind
1754597503.365746 yylex_token: end at WS
1754597503.365748 yylex_token: -N
1754597503.365751 yylex_token: end at WS
1754597503.365754 yylex_token: Select window 1
1754597503.365756 yylex_token: end at WS
1754597503.365759 yylex_token: 1
1754597503.365762 yylex_token: end at WS
1754597503.365765 yylex_token: select-window
1754597503.365768 yylex_token: end at WS
1754597503.365770 yylex_token: -t:=1
1754597503.365773 cmd_parse_build_commands 0:0: bind
1754597503.365778 cmd_parse_build_commands 0:1: -N
1754597503.365781 cmd_parse_build_commands 0:2: Select window 1
1754597503.365784 cmd_parse_build_commands 0:3: 1
1754597503.365787 cmd_parse_build_commands 0:4 0:0: select-window
1754597503.365789 cmd_parse_build_commands 0:4 0:1: -t:=1
1754597503.365793 cmd_parse_build_commands 0:0: select-window
1754597503.365795 cmd_parse_build_commands 0:1: -t:=1
1754597503.365799 args_parse_flags: next -t:=1
1754597503.365802 args_parse_flag_argument: -t = :=1
1754597503.365806 args_parse: flags end at 2 of 2
1754597503.365811 cmd_parse_build_commands: select-window -t :=1
1754597503.365814 args_parse_flags: next -N
1754597503.365817 args_parse_flag_argument: -N = Select window 1
1754597503.365820 args_parse_flags: next 1
1754597503.365822 args_parse: flags end at 3 of 5
1754597503.365825 args_parse: 3 = 1 (type STRING)
1754597503.365829 args_parse: 4 = select-window -t :=1 (type COMMANDS)
1754597503.365835 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1754597503.365840 cmdq_get_command: [bind-key/0xb5474c9600] group 170
1754597503.365843 cmdq_append <global>: [bind-key/0xb5474c9600]
1754597503.365846 yylex_token: end at WS
1754597503.365849 yylex_token: bind
1754597503.365851 yylex_token: end at WS
1754597503.365854 yylex_token: -N
1754597503.365858 yylex_token: end at WS
1754597503.365860 yylex_token: Select window 2
1754597503.365863 yylex_token: end at WS
1754597503.365865 yylex_token: 2
1754597503.365868 yylex_token: end at WS
1754597503.365878 yylex_token: select-window
1754597503.365881 yylex_token: end at WS
1754597503.365884 yylex_token: -t:=2
1754597503.365887 cmd_parse_build_commands 0:0: bind
1754597503.365890 cmd_parse_build_commands 0:1: -N
1754597503.365893 cmd_parse_build_commands 0:2: Select window 2
1754597503.365895 cmd_parse_build_commands 0:3: 2
1754597503.365898 cmd_parse_build_commands 0:4 0:0: select-window
1754597503.365901 cmd_parse_build_commands 0:4 0:1: -t:=2
1754597503.365904 cmd_parse_build_commands 0:0: select-window
1754597503.365909 cmd_parse_build_commands 0:1: -t:=2
1754597503.365913 args_parse_flags: next -t:=2
1754597503.365916 args_parse_flag_argument: -t = :=2
1754597503.365918 args_parse: flags end at 2 of 2
1754597503.365922 cmd_parse_build_commands: select-window -t :=2
1754597503.365925 args_parse_flags: next -N
1754597503.365928 args_parse_flag_argument: -N = Select window 2
1754597503.365930 args_parse_flags: next 2
1754597503.365933 args_parse: flags end at 3 of 5
1754597503.365938 args_parse: 3 = 2 (type STRING)
1754597503.365941 args_parse: 4 = select-window -t :=2 (type COMMANDS)
1754597503.365948 cmd_parse_build_commands: bind-key -N "Select window 2" 2 { select-window -t :=2 }
1754597503.365951 cmdq_get_command: [bind-key/0xb5474c9700] group 178
1754597503.365954 cmdq_append <global>: [bind-key/0xb5474c9700]
1754597503.365957 yylex_token: end at WS
1754597503.365959 yylex_token: bind
1754597503.365962 yylex_token: end at WS
1754597503.365964 yylex_token: -N
1754597503.365969 yylex_token: end at WS
1754597503.365972 yylex_token: Select window 3
1754597503.365975 yylex_token: end at WS
1754597503.365977 yylex_token: 3
1754597503.365980 yylex_token: end at WS
1754597503.365983 yylex_token: select-window
1754597503.365986 yylex_token: end at WS
1754597503.365988 yylex_token: -t:=3
1754597503.365992 cmd_parse_build_commands 0:0: bind
1754597503.365995 cmd_parse_build_commands 0:1: -N
1754597503.365997 cmd_parse_build_commands 0:2: Select window 3
1754597503.366000 cmd_parse_build_commands 0:3: 3
1754597503.366005 cmd_parse_build_commands 0:4 0:0: select-window
1754597503.366008 cmd_parse_build_commands 0:4 0:1: -t:=3
1754597503.366011 cmd_parse_build_commands 0:0: select-window
1754597503.366014 cmd_parse_build_commands 0:1: -t:=3
1754597503.366018 args_parse_flags: next -t:=3
1754597503.366020 args_parse_flag_argument: -t = :=3
1754597503.366023 args_parse: flags end at 2 of 2
1754597503.366027 cmd_parse_build_commands: select-window -t :=3
1754597503.366029 args_parse_flags: next -N
1754597503.366034 args_parse_flag_argument: -N = Select window 3
1754597503.366037 args_parse_flags: next 3
1754597503.366040 args_parse: flags end at 3 of 5
1754597503.366042 args_parse: 3 = 3 (type STRING)
1754597503.366046 args_parse: 4 = select-window -t :=3 (type COMMANDS)
1754597503.366053 cmd_parse_build_commands: bind-key -N "Select window 3" 3 { select-window -t :=3 }
1754597503.366057 cmdq_get_command: [bind-key/0xb5474c9800] group 186
1754597503.366061 cmdq_append <global>: [bind-key/0xb5474c9800]
1754597503.366066 yylex_token: end at WS
1754597503.366069 yylex_token: bind
1754597503.366071 yylex_token: end at WS
1754597503.366074 yylex_token: -N
1754597503.366077 yylex_token: end at WS
1754597503.366079 yylex_token: Select window 4
1754597503.366082 yylex_token: end at WS
1754597503.366084 yylex_token: 4
1754597503.366088 yylex_token: end at WS
1754597503.366099 yylex_token: select-window
1754597503.366102 yylex_token: end at WS
1754597503.366105 yylex_token: -t:=4
1754597503.366108 cmd_parse_build_commands 0:0: bind
1754597503.366135 cmd_parse_build_commands 0:1: -N
1754597503.366138 cmd_parse_build_commands 0:2: Select window 4
1754597503.366141 cmd_parse_build_commands 0:3: 4
1754597503.366144 cmd_parse_build_commands 0:4 0:0: select-window
1754597503.366147 cmd_parse_build_commands 0:4 0:1: -t:=4
1754597503.366151 cmd_parse_build_commands 0:0: select-window
1754597503.366154 cmd_parse_build_commands 0:1: -t:=4
1754597503.366157 args_parse_flags: next -t:=4
1754597503.366160 args_parse_flag_argument: -t = :=4
1754597503.366168 args_parse: flags end at 2 of 2
1754597503.366172 cmd_parse_build_commands: select-window -t :=4
1754597503.366174 args_parse_flags: next -N
1754597503.366177 args_parse_flag_argument: -N = Select window 4
1754597503.366180 args_parse_flags: next 4
1754597503.366183 args_parse: flags end at 3 of 5
1754597503.366185 args_parse: 3 = 4 (type STRING)
1754597503.366189 args_parse: 4 = select-window -t :=4 (type COMMANDS)
1754597503.366195 cmd_parse_build_commands: bind-key -N "Select window 4" 4 { select-window -t :=4 }
1754597503.366201 cmdq_get_command: [bind-key/0xb5474c9900] group 194
1754597503.366204 cmdq_append <global>: [bind-key/0xb5474c9900]
1754597503.366207 yylex_token: end at WS
1754597503.366209 yylex_token: bind
1754597503.366212 yylex_token: end at WS
1754597503.366214 yylex_token: -N
1754597503.366217 yylex_token: end at WS
1754597503.366220 yylex_token: Select window 5
1754597503.366223 yylex_token: end at WS
1754597503.366225 yylex_token: 5
1754597503.366230 yylex_token: end at WS
1754597503.366233 yylex_token: select-window
1754597503.366236 yylex_token: end at WS
1754597503.366238 yylex_token: -t:=5
1754597503.366241 cmd_parse_build_commands 0:0: bind
1754597503.366244 cmd_parse_build_commands 0:1: -N
1754597503.366247 cmd_parse_build_commands 0:2: Select window 5
1754597503.366249 cmd_parse_build_commands 0:3: 5
1754597503.366252 cmd_parse_build_commands 0:4 0:0: select-window
1754597503.366255 cmd_parse_build_commands 0:4 0:1: -t:=5
1754597503.366258 cmd_parse_build_commands 0:0: select-window
1754597503.366263 cmd_parse_build_commands 0:1: -t:=5
1754597503.366267 args_parse_flags: next -t:=5
1754597503.366270 args_parse_flag_argument: -t = :=5
1754597503.366272 args_parse: flags end at 2 of 2
1754597503.366276 cmd_parse_build_commands: select-window -t :=5
1754597503.366279 args_parse_flags: next -N
1754597503.366282 args_parse_flag_argument: -N = Select window 5
1754597503.366285 args_parse_flags: next 5
1754597503.366287 args_parse: flags end at 3 of 5
1754597503.366292 args_parse: 3 = 5 (type STRING)
1754597503.366296 args_parse: 4 = select-window -t :=5 (type COMMANDS)
1754597503.366302 cmd_parse_build_commands: bind-key -N "Select window 5" 5 { select-window -t :=5 }
1754597503.366305 cmdq_get_command: [bind-key/0xb5474c9a00] group 202
1754597503.366308 cmdq_append <global>: [bind-key/0xb5474c9a00]
1754597503.366311 yylex_token: end at WS
1754597503.366313 yylex_token: bind
1754597503.366316 yylex_token: end at WS
1754597503.366319 yylex_token: -N
1754597503.366324 yylex_token: end at WS
1754597503.366327 yylex_token: Select window 6
1754597503.366330 yylex_token: end at WS
1754597503.366332 yylex_token: 6
1754597503.366335 yylex_token: end at WS
1754597503.366338 yylex_token: select-window
1754597503.366340 yylex_token: end at WS
1754597503.366343 yylex_token: -t:=6
1754597503.366346 cmd_parse_build_commands 0:0: bind
1754597503.366349 cmd_parse_build_commands 0:1: -N
1754597503.366352 cmd_parse_build_commands 0:2: Select window 6
1754597503.366354 cmd_parse_build_commands 0:3: 6
1754597503.366359 cmd_parse_build_commands 0:4 0:0: select-window
1754597503.366362 cmd_parse_build_commands 0:4 0:1: -t:=6
1754597503.366365 cmd_parse_build_commands 0:0: select-window
1754597503.366368 cmd_parse_build_commands 0:1: -t:=6
1754597503.366371 args_parse_flags: next -t:=6
1754597503.366374 args_parse_flag_argument: -t = :=6
1754597503.366377 args_parse: flags end at 2 of 2
1754597503.366381 cmd_parse_build_commands: select-window -t :=6
1754597503.366383 args_parse_flags: next -N
1754597503.366391 args_parse_flag_argument: -N = Select window 6
1754597503.366393 args_parse_flags: next 6
1754597503.366396 args_parse: flags end at 3 of 5
1754597503.366399 args_parse: 3 = 6 (type STRING)
1754597503.366403 args_parse: 4 = select-window -t :=6 (type COMMANDS)
1754597503.366409 cmd_parse_build_commands: bind-key -N "Select window 6" 6 { select-window -t :=6 }
1754597503.366412 cmdq_get_command: [bind-key/0xb5474c9b00] group 210
1754597503.366415 cmdq_append <global>: [bind-key/0xb5474c9b00]
1754597503.366420 yylex_token: end at WS
1754597503.366422 yylex_token: bind
1754597503.366425 yylex_token: end at WS
1754597503.366427 yylex_token: -N
1754597503.366431 yylex_token: end at WS
1754597503.366433 yylex_token: Select window 7
1754597503.366436 yylex_token: end at WS
1754597503.366438 yylex_token: 7
1754597503.366441 yylex_token: end at WS
1754597503.366444 yylex_token: select-window
1754597503.366447 yylex_token: end at WS
1754597503.366449 yylex_token: -t:=7
1754597503.366454 cmd_parse_build_commands 0:0: bind
1754597503.366457 cmd_parse_build_commands 0:1: -N
1754597503.366460 cmd_parse_build_commands 0:2: Select window 7
1754597503.366463 cmd_parse_build_commands 0:3: 7
1754597503.366465 cmd_parse_build_commands 0:4 0:0: select-window
1754597503.366468 cmd_parse_build_commands 0:4 0:1: -t:=7
1754597503.366471 cmd_parse_build_commands 0:0: select-window
1754597503.366474 cmd_parse_build_commands 0:1: -t:=7
1754597503.366479 args_parse_flags: next -t:=7
1754597503.366482 args_parse_flag_argument: -t = :=7
1754597503.366487 args_parse: flags end at 2 of 2
1754597503.366491 cmd_parse_build_commands: select-window -t :=7
1754597503.366494 args_parse_flags: next -N
1754597503.366496 args_parse_flag_argument: -N = Select window 7
1754597503.366499 args_parse_flags: next 7
1754597503.366502 args_parse: flags end at 3 of 5
1754597503.366504 args_parse: 3 = 7 (type STRING)
1754597503.366508 args_parse: 4 = select-window -t :=7 (type COMMANDS)
1754597503.366514 cmd_parse_build_commands: bind-key -N "Select window 7" 7 { select-window -t :=7 }
1754597503.366519 cmdq_get_command: [bind-key/0xb5474c9c00] group 218
1754597503.366522 cmdq_append <global>: [bind-key/0xb5474c9c00]
1754597503.366526 yylex_token: end at WS
1754597503.366528 yylex_token: bind
1754597503.366531 yylex_token: end at WS
1754597503.366533 yylex_token: -N
1754597503.366537 yylex_token: end at WS
1754597503.366539 yylex_token: Select window 8
1754597503.366542 yylex_token: end at WS
1754597503.366544 yylex_token: 8
1754597503.366549 yylex_token: end at WS
1754597503.366552 yylex_token: select-window
1754597503.366555 yylex_token: end at WS
1754597503.366557 yylex_token: -t:=8
1754597503.366560 cmd_parse_build_commands 0:0: bind
1754597503.366563 cmd_parse_build_commands 0:1: -N
1754597503.366566 cmd_parse_build_commands 0:2: Select window 8
1754597503.366569 cmd_parse_build_commands 0:3: 8
1754597503.366571 cmd_parse_build_commands 0:4 0:0: select-window
1754597503.366574 cmd_parse_build_commands 0:4 0:1: -t:=8
1754597503.366580 cmd_parse_build_commands 0:0: select-window
1754597503.366583 cmd_parse_build_commands 0:1: -t:=8
1754597503.366587 args_parse_flags: next -t:=8
1754597503.366589 args_parse_flag_argument: -t = :=8
1754597503.366592 args_parse: flags end at 2 of 2
1754597503.366596 cmd_parse_build_commands: select-window -t :=8
1754597503.366598 args_parse_flags: next -N
1754597503.366601 args_parse_flag_argument: -N = Select window 8
1754597503.366604 args_parse_flags: next 8
1754597503.366606 args_parse: flags end at 3 of 5
1754597503.366611 args_parse: 3 = 8 (type STRING)
1754597503.366615 args_parse: 4 = select-window -t :=8 (type COMMANDS)
1754597503.366622 cmd_parse_build_commands: bind-key -N "Select window 8" 8 { select-window -t :=8 }
1754597503.366626 cmdq_get_command: [bind-key/0xb5474c9d00] group 226
1754597503.366629 cmdq_append <global>: [bind-key/0xb5474c9d00]
1754597503.366632 yylex_token: end at WS
1754597503.366634 yylex_token: bind
1754597503.366637 yylex_token: end at WS
1754597503.366639 yylex_token: -N
1754597503.366647 yylex_token: end at WS
1754597503.366650 yylex_token: Select window 9
1754597503.366653 yylex_token: end at WS
1754597503.366655 yylex_token: 9
1754597503.366658 yylex_token: end at WS
1754597503.366661 yylex_token: select-window
1754597503.366663 yylex_token: end at WS
1754597503.366666 yylex_token: -t:=9
1754597503.366669 cmd_parse_build_commands 0:0: bind
1754597503.366672 cmd_parse_build_commands 0:1: -N
1754597503.366674 cmd_parse_build_commands 0:2: Select window 9
1754597503.366683 cmd_parse_build_commands 0:3: 9
1754597503.366686 cmd_parse_build_commands 0:4 0:0: select-window
1754597503.366689 cmd_parse_build_commands 0:4 0:1: -t:=9
1754597503.366692 cmd_parse_build_commands 0:0: select-window
1754597503.366696 cmd_parse_build_commands 0:1: -t:=9
1754597503.366700 args_parse_flags: next -t:=9
1754597503.366702 args_parse_flag_argument: -t = :=9
1754597503.366705 args_parse: flags end at 2 of 2
1754597503.366709 cmd_parse_build_commands: select-window -t :=9
1754597503.366717 args_parse_flags: next -N
1754597503.366723 args_parse_flag_argument: -N = Select window 9
1754597503.366726 args_parse_flags: next 9
1754597503.366728 args_parse: flags end at 3 of 5
1754597503.366731 args_parse: 3 = 9 (type STRING)
1754597503.366735 args_parse: 4 = select-window -t :=9 (type COMMANDS)
1754597503.366741 cmd_parse_build_commands: bind-key -N "Select window 9" 9 { select-window -t :=9 }
1754597503.366745 cmdq_get_command: [bind-key/0xb5474c9e00] group 234
1754597503.366748 cmdq_append <global>: [bind-key/0xb5474c9e00]
1754597503.366753 yylex_token: end at WS
1754597503.366755 yylex_token: bind
1754597503.366758 yylex_token: end at WS
1754597503.366761 yylex_token: -N
1754597503.366764 yylex_token: end at WS
1754597503.366767 yylex_token: Prompt for a command
1754597503.366769 yylex_token: end at WS
1754597503.366772 yylex_token: :
1754597503.366775 yylex_token: end at WS
1754597503.366778 yylex_token: command-prompt
1754597503.366781 cmd_parse_build_commands 0:0: bind
1754597503.366784 cmd_parse_build_commands 0:1: -N
1754597503.366789 cmd_parse_build_commands 0:2: Prompt for a command
1754597503.366792 cmd_parse_build_commands 0:3: :
1754597503.366795 cmd_parse_build_commands 0:4 0:0: command-prompt
1754597503.366798 cmd_parse_build_commands 0:0: command-prompt
1754597503.366802 args_parse: flags end at 1 of 1
1754597503.366805 cmd_parse_build_commands: command-prompt
1754597503.366807 args_parse_flags: next -N
1754597503.366811 args_parse_flag_argument: -N = Prompt for a command
1754597503.366815 args_parse_flags: next :
1754597503.366818 args_parse: flags end at 3 of 5
1754597503.366821 args_parse: 3 = : (type STRING)
1754597503.366824 args_parse: 4 = command-prompt (type COMMANDS)
1754597503.366830 cmd_parse_build_commands: bind-key -N "Prompt for a command" : { command-prompt }
1754597503.366833 cmdq_get_command: [bind-key/0xb5474c9f00] group 242
1754597503.366836 cmdq_append <global>: [bind-key/0xb5474c9f00]
1754597503.366839 yylex_token: end at WS
1754597503.366842 yylex_token: bind
1754597503.366847 yylex_token: end at WS
1754597503.366849 yylex_token: -N
1754597503.366853 yylex_token: end at WS
1754597503.366856 yylex_token: Move to the previously active pane
1754597503.366859 yylex_token: end at WS
1754597503.366861 yylex_token: ;
1754597503.366864 yylex_token: end at WS
1754597503.366867 yylex_token: last-pane
1754597503.366870 cmd_parse_build_commands 0:0: bind
1754597503.366873 cmd_parse_build_commands 0:1: -N
1754597503.366876 cmd_parse_build_commands 0:2: Move to the previously active pane
1754597503.366881 cmd_parse_build_commands 0:3: ;
1754597503.366884 cmd_parse_build_commands 0:4 0:0: last-pane
1754597503.366887 cmd_parse_build_commands 0:0: last-pane
1754597503.366891 args_parse: flags end at 1 of 1
1754597503.366894 cmd_parse_build_commands: last-pane
1754597503.366896 args_parse_flags: next -N
1754597503.366900 args_parse_flag_argument: -N = Move to the previously active pane
1754597503.366903 args_parse_flags: next ;
1754597503.366905 args_parse: flags end at 3 of 5
1754597503.366910 args_parse: 3 = ; (type STRING)
1754597503.366913 args_parse: 4 = last-pane (type COMMANDS)
1754597503.366920 cmd_parse_build_commands: bind-key -N "Move to the previously active pane" \\; { last-pane }
1754597503.366924 cmdq_get_command: [bind-key/0xb547445000] group 250
1754597503.366927 cmdq_append <global>: [bind-key/0xb547445000]
1754597503.366931 yylex_token: end at WS
1754597503.366933 yylex_token: bind
1754597503.366936 yylex_token: end at WS
1754597503.366938 yylex_token: -N
1754597503.366942 yylex_token: end at WS
1754597503.366951 yylex_token: Choose a paste buffer from a list
1754597503.366953 yylex_token: end at WS
1754597503.366956 yylex_token: =
1754597503.366959 yylex_token: end at WS
1754597503.366962 yylex_token: choose-buffer
1754597503.366965 yylex_token: end at WS
1754597503.366968 yylex_token: -Z
1754597503.366971 cmd_parse_build_commands 0:0: bind
1754597503.366974 cmd_parse_build_commands 0:1: -N
1754597503.366977 cmd_parse_build_commands 0:2: Choose a paste buffer from a list
1754597503.366982 cmd_parse_build_commands 0:3: =
1754597503.366985 cmd_parse_build_commands 0:4 0:0: choose-buffer
1754597503.366987 cmd_parse_build_commands 0:4 0:1: -Z
1754597503.366991 cmd_parse_build_commands 0:0: choose-buffer
1754597503.366994 cmd_parse_build_commands 0:1: -Z
1754597503.366997 args_parse_flags: next -Z
1754597503.367000 args_parse_flags: -Z
1754597503.367002 args_parse: flags end at 2 of 2
1754597503.367006 cmd_parse_build_commands: choose-buffer -Z
1754597503.367009 args_parse_flags: next -N
1754597503.367014 args_parse_flag_argument: -N = Choose a paste buffer from a list
1754597503.367017 args_parse_flags: next =
1754597503.367019 args_parse: flags end at 3 of 5
1754597503.367022 args_parse: 3 = = (type STRING)
1754597503.367026 args_parse: 4 = choose-buffer -Z (type COMMANDS)
1754597503.367032 cmd_parse_build_commands: bind-key -N "Choose a paste buffer from a list" = { choose-buffer -Z }
1754597503.367036 cmdq_get_command: [bind-key/0xb547445100] group 258
1754597503.367039 cmdq_append <global>: [bind-key/0xb547445100]
1754597503.367044 yylex_token: end at WS
1754597503.367046 yylex_token: bind
1754597503.367049 yylex_token: end at WS
1754597503.367052 yylex_token: -N
1754597503.367055 yylex_token: end at WS
1754597503.367058 yylex_token: List key bindings
1754597503.367060 yylex_token: end at WS
1754597503.367063 yylex_token: ?
1754597503.367066 yylex_token: end at WS
1754597503.367068 yylex_token: list-keys
1754597503.367071 yylex_token: end at WS
1754597503.367073 yylex_token: -N
1754597503.367079 cmd_parse_build_commands 0:0: bind
1754597503.367082 cmd_parse_build_commands 0:1: -N
1754597503.367084 cmd_parse_build_commands 0:2: List key bindings
1754597503.367087 cmd_parse_build_commands 0:3: ?
1754597503.367090 cmd_parse_build_commands 0:4 0:0: list-keys
1754597503.367093 cmd_parse_build_commands 0:4 0:1: -N
1754597503.367096 cmd_parse_build_commands 0:0: list-keys
1754597503.367099 cmd_parse_build_commands 0:1: -N
1754597503.367102 args_parse_flags: next -N
1754597503.367105 args_parse_flags: -N
1754597503.367110 args_parse: flags end at 2 of 2
1754597503.367114 cmd_parse_build_commands: list-keys -N
1754597503.367116 args_parse_flags: next -N
1754597503.367119 args_parse_flag_argument: -N = List key bindings
1754597503.367122 args_parse_flags: next ?
1754597503.367125 args_parse: flags end at 3 of 5
1754597503.367127 args_parse: 3 = ? (type STRING)
1754597503.367131 args_parse: 4 = list-keys -N (type COMMANDS)
1754597503.367137 cmd_parse_build_commands: bind-key -N "List key bindings" ? { list-keys -N }
1754597503.367142 cmdq_get_command: [bind-key/0xb547445200] group 266
1754597503.367145 cmdq_append <global>: [bind-key/0xb547445200]
1754597503.367148 yylex_token: end at WS
1754597503.367151 yylex_token: bind
1754597503.367154 yylex_token: end at WS
1754597503.367156 yylex_token: -N
1754597503.367161 yylex_token: end at WS
1754597503.367164 yylex_token: Choose and detach a client from a list
1754597503.367166 yylex_token: end at WS
1754597503.367169 yylex_token: D
1754597503.367172 yylex_token: end at WS
1754597503.367177 yylex_token: choose-client
1754597503.367179 yylex_token: end at WS
1754597503.367182 yylex_token: -Z
1754597503.367185 cmd_parse_build_commands 0:0: bind
1754597503.367188 cmd_parse_build_commands 0:1: -N
1754597503.367191 cmd_parse_build_commands 0:2: Choose and detach a client from a list
1754597503.367194 cmd_parse_build_commands 0:3: D
1754597503.367197 cmd_parse_build_commands 0:4 0:0: choose-client
1754597503.367200 cmd_parse_build_commands 0:4 0:1: -Z
1754597503.367208 cmd_parse_build_commands 0:0: choose-client
1754597503.367211 cmd_parse_build_commands 0:1: -Z
1754597503.367214 args_parse_flags: next -Z
1754597503.367216 args_parse_flags: -Z
1754597503.367219 args_parse: flags end at 2 of 2
1754597503.367223 cmd_parse_build_commands: choose-client -Z
1754597503.367225 args_parse_flags: next -N
1754597503.367229 args_parse_flag_argument: -N = Choose and detach a client from a list
1754597503.367232 args_parse_flags: next D
1754597503.367235 args_parse: flags end at 3 of 5
1754597503.367240 args_parse: 3 = D (type STRING)
1754597503.367243 args_parse: 4 = choose-client -Z (type COMMANDS)
1754597503.367250 cmd_parse_build_commands: bind-key -N "Choose and detach a client from a list" D { choose-client -Z }
1754597503.367254 cmdq_get_command: [bind-key/0xb547445300] group 274
1754597503.367257 cmdq_append <global>: [bind-key/0xb547445300]
1754597503.367260 yylex_token: end at WS
1754597503.367262 yylex_token: bind
1754597503.367265 yylex_token: end at WS
1754597503.367270 yylex_token: -N
1754597503.367273 yylex_token: end at WS
1754597503.367276 yylex_token: Spread panes out evenly
1754597503.367279 yylex_token: end at WS
1754597503.367281 yylex_token: E
1754597503.367285 yylex_token: end at WS
1754597503.367287 yylex_token: select-layout
1754597503.367290 yylex_token: end at WS
1754597503.367292 yylex_token: -E
1754597503.367296 cmd_parse_build_commands 0:0: bind
1754597503.367298 cmd_parse_build_commands 0:1: -N
1754597503.367301 cmd_parse_build_commands 0:2: Spread panes out evenly
1754597503.367306 cmd_parse_build_commands 0:3: E
1754597503.367310 cmd_parse_build_commands 0:4 0:0: select-layout
1754597503.367312 cmd_parse_build_commands 0:4 0:1: -E
1754597503.367316 cmd_parse_build_commands 0:0: select-layout
